-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/231712b5d9729e7df1e7ed5b27c6ebb6/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37d988602cdc7d47fed5db9b0ce24a28/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3a739cfdd85bf266f743c7ac01b683a6/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e0303cabc761693b3e8ea2b08222ad5/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fbb787fc87417353a6814a0910b91e66/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/69a8500cab4e0966ddae8487568ce2e1/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:2:5-45
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:35:5-67
MERGED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:35:5-67
MERGED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:35:5-67
MERGED from [:google_sign_in_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:35:22-64
uses-sdk
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_login_facebook/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_login_facebook/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/850988d1d79dcf5191700c26a9312ce9/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/850988d1d79dcf5191700c26a9312ce9/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bd2672fcec2115487d32a0217f150ea4/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bd2672fcec2115487d32a0217f150ea4/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/de4c41607b92b25fa09ba96fe2b87688/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/de4c41607b92b25fa09ba96fe2b87688/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bcddb6e399db36305c704cbce905f0de/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bcddb6e399db36305c704cbce905f0de/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/917a45e607379000faf1ccc5f8ec6add/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/917a45e607379000faf1ccc5f8ec6add/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
